"","Date","PDT","Max_TemperatureF","Mean_TemperatureF","Min_TemperatureF","Max_Dew_PointF","MeanDew_PointF","Min_DewpointF","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressureIn","Mean_Sea_Level_PressureIn","Min_Sea_Level_PressureIn","Max_VisibilityMiles","Mean_VisibilityMiles","Min_VisibilityMiles","Max_Wind_SpeedMPH","Mean_Wind_SpeedMPH","Max_Gust_SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees"
"382",2013-10-17,"2013-10-17",57,52,46,47,46,42,86,79,67,30.28,30.25,30.22,10,9,6,6,1,NA,0.01,5,"",65
"383",2013-10-18,"2013-10-18",55,50,46,47,45,42,93,86,74,30.25,30.22,30.16,10,5,0,6,1,NA,0,4,"Fog",330
"384",2013-10-19,"2013-10-19",52,48,44,46,45,43,93,88,80,30.2,30.17,30.15,10,3,0,4,1,NA,0,8,"Fog",332
"385",2013-10-20,"2013-10-20",52,50,48,46,45,44,87,83,76,30.22,30.19,30.16,10,6,2,6,2,NA,0,8,"",25
"386",2013-10-21,"2013-10-21",54,50,48,47,46,44,89,84,77,30.18,30.14,30.11,10,5,2,5,2,NA,0,8,"",10
"387",2013-10-22,"2013-10-22",55,51,48,47,46,46,93,86,77,30.13,30.09,30.04,10,4,0,6,2,NA,0,6,"Fog",300
"388",2013-10-23,"2013-10-23",57,52,46,47,46,44,93,89,69,30.06,30.03,29.99,10,2,0,5,1,NA,0.01,4,"Fog",332
"389",2013-10-24,"2013-10-24",51,48,46,47,46,44,93,90,82,30.14,30.06,30.04,5,1,0,5,1,NA,0.01,8,"Fog",205
"390",2013-10-25,"2013-10-25",54,49,44,47,46,42,93,86,75,30.32,30.25,30.15,10,6,2,8,3,NA,0,7,"",132
"391",2013-10-26,"2013-10-26",54,49,44,46,44,42,93,77,66,30.34,30.3,30.21,10,9,5,5,1,NA,0.01,8,"Fog",72
"392",2013-10-27,"2013-10-27",57,52,48,47,44,42,87,76,56,30.2,29.98,29.92,10,9,3,13,5,23,0.06,5,"Rain",38
"393",2013-10-28,"2013-10-28",57,52,45,44,35,28,90,57,33,29.96,29.93,29.9,10,10,10,16,3,26,0,2,"",337
"394",2013-10-29,"2013-10-29",57,46,36,37,34,31,86,67,44,30.04,30.01,29.96,10,10,10,7,3,NA,0,0,"",148
"395",2013-10-30,"2013-10-30",59,48,39,46,38,34,82,67,54,30.13,30.11,30.05,10,10,10,10,7,20,0.01,6,"Rain",152
"396",2013-10-31,"2013-10-31",57,53,51,50,47,41,86,78,64,30.27,30.19,30.11,10,10,10,9,5,NA,0.01,8,"Rain",151
"397",2013-11-01,"2013-11-1",63,58,53,52,48,43,88,74,50,30.28,30.16,29.85,10,10,9,7,2,NA,0,7,"Rain",156
"398",2013-11-02,"2013-11-2",57,52,46,50,43,36,89,72,57,29.89,29.72,29.51,10,9,6,28,11,43,0.38,7,"Rain",181
"2100",2013-11-03,"2013-11-3",53,46,39,40,37,33,89,72,47,30.12,30.03,29.91,10,10,10,7,4,NA,0.02,5,"Rain",137
"399",2013-11-04,"2013-11-4",51,44,36,39,36,32,97,71,48,30.2,30.14,30.06,10,10,8,5,1,NA,0.01,6,"Rain",114
"410",2013-11-05,"2013-11-5",55,50,44,48,44,39,93,80,64,30.26,30.1,30.02,10,9,2,12,4,18,0.05,7,"Rain",153
"510",2013-11-06,"2013-11-6",54,50,46,47,44,42,86,78,64,30.32,30.22,30.04,10,10,8,8,1,NA,0.09,7,"Rain",117
"610",2013-11-07,"2013-11-7",53,52,50,47,45,43,87,80,71,30.01,29.84,29.74,10,8,2,21,10,31,0.94,8,"Rain",167
"710",2013-11-08,"2013-11-8",55,50,44,44,42,39,82,70,59,30.17,30.1,29.97,10,10,10,10,7,17,0,5,"",176
"810",2013-11-09,"2013-11-9",52,46,41,44,41,37,89,79,61,30.16,30.11,30.08,10,9,5,4,1,NA,0.09,6,"Rain",255
"910",2013-11-10,"2013-11-10",52,50,48,45,43,42,83,77,69,30.15,30.13,30.1,10,10,10,7,2,NA,0,7,"Rain",353
"1010",2013-11-11,"2013-11-11",60,52,43,44,42,39,89,75,55,30.17,30.09,30.01,10,10,10,5,1,NA,0,3,"",323
"1110",2013-11-12,"2013-11-12",60,54,48,51,47,43,86,78,67,30.38,30.23,30.04,10,10,8,10,6,17,0.14,6,"Rain",160
"1210",2013-11-13,"2013-11-13",57,54,51,48,46,44,88,74,62,30.44,30.39,30.32,10,10,10,13,7,NA,0,7,"",182
"1310",2013-11-14,"2013-11-14",52,48,44,46,43,39,87,81,74,30.3,30.17,30.07,10,10,10,7,2,NA,0.01,6,"Rain",167
"1410",2013-11-15,"2013-11-15",51,48,44,45,41,38,87,78,71,30.07,29.75,29.33,10,10,5,20,8,32,0.08,8,"Rain",168
"1510",2013-11-16,"2013-11-16",50,44,39,39,36,34,82,68,57,29.77,29.57,29.37,10,10,10,12,6,21,0,5,"",167
"1610",2013-11-17,"2013-11-17",53,49,45,46,42,37,83,76,68,29.91,29.85,29.79,10,10,4,14,8,23,0.05,7,"Rain",177
"1710",2013-11-18,"2013-11-18",55,51,48,50,47,44,93,85,80,29.91,29.77,29.56,10,7,2,15,7,21,0.8,8,"Rain",154
"1810",2013-11-19,"2013-11-19",55,49,41,50,38,20,86,70,40,30.08,29.78,29.56,10,9,5,14,8,25,0.11,8,"Rain",11
"1910",2013-11-20,"2013-11-20",46,42,36,28,25,20,67,54,35,30.52,30.33,30.1,10,10,10,9,4,NA,0,1,"",1
"2010",2013-11-21,"2013-11-21",46,40,33,28,25,22,79,61,42,30.67,30.62,30.53,10,10,10,6,2,NA,0,0,"",12
"2110",2013-11-22,"2013-11-22",46,40,33,29,27,26,75,63,46,30.66,30.57,30.47,10,10,10,9,2,NA,0,1,"",338
"2210",2013-11-23,"2013-11-23",50,40,30,36,31,26,86,73,52,30.44,30.32,30.21,10,10,10,5,1,NA,0.08,2,"",324
"2310",2013-11-24,"2013-11-24",50,40,30,40,34,27,89,82,68,30.26,30.21,30.18,10,8,5,5,1,NA,0,1,"",110
"2410",2013-11-25,"2013-11-25",55,44,33,40,35,30,93,82,51,30.32,30.3,30.27,10,6,0,7,3,NA,0,3,"Fog",139
"2510",2013-11-26,"2013-11-26",55,44,33,41,36,32,97,82,55,30.27,30.2,30.11,10,4,0,7,2,NA,0,6,"Fog-Rain",143
"2610",2013-11-27,"2013-11-27",55,47,39,41,39,35,86,74,55,30.09,30.02,29.97,10,10,8,6,1,NA,0,4,"",307
"2710",2013-11-28,"2013-11-28",45,40,35,43,37,33,93,91,86,30.19,30.11,30.04,9,2,0,7,1,NA,0,3,"Fog",145
"2810",2013-11-29,"2013-11-29",48,44,39,45,41,36,93,86,76,30.32,30.27,30.2,10,7,3,8,3,NA,0.01,8,"Fog",145
"2910",2013-11-30,"2013-11-30",53,49,45,47,44,41,90,81,71,30.34,30.28,30.1,10,10,8,13,7,18,0.06,7,"Rain",151
"3010",2013-12-01,"2013-12-1",55,52,46,50,46,36,88,76,63,30.06,29.88,29.76,10,9,3,20,13,36,0.03,6,"Rain",192
"3110",2013-12-02,"2013-12-2",46,42,37,34,32,29,86,69,56,30.07,29.92,29.83,10,10,5,9,5,NA,0.11,4,"Rain",162
"3210",2013-12-03,"2013-12-3",41,36,32,28,23,20,79,57,43,30.32,30.24,30.09,10,10,10,12,7,22,0.01,2,"",347
"3310",2013-12-04,"2013-12-4",39,32,26,26,23,21,82,70,47,30.37,30.33,30.31,10,10,10,5,2,NA,0,0,"",120
"3410",2013-12-05,"2013-12-5",35,30,24,22,18,12,81,63,44,30.33,30.26,30.2,10,10,10,9,3,NA,0,4,"",127
"3510",2013-12-06,"2013-12-6",35,31,27,14,8,6,54,39,31,30.24,30.19,30.15,10,10,10,8,3,NA,0,2,"",47
"3610",2013-12-07,"2013-12-7",32,25,18,9,5,-2,62,43,23,30.44,30.36,30.24,10,10,10,6,2,NA,0,0,"",42
"3710",2013-12-08,"2013-12-8",34,26,18,16,13,8,69,58,44,30.59,30.52,30.45,10,10,10,8,5,NA,0,3,"",147
"3810",2013-12-09,"2013-12-9",34,28,21,24,18,12,71,61,50,30.6,30.55,30.51,10,10,7,8,4,NA,0,7,"Snow",137
"3910",2013-12-10,"2013-12-10",41,37,32,32,29,24,85,72,65,30.51,30.47,30.43,10,10,9,8,4,NA,0,8,"",134
"401",2013-12-11,"2013-12-11",42,35,28,34,30,25,93,83,65,30.42,30.31,30.18,10,6,0,6,2,NA,0,4,"Fog",144
"411",2013-12-12,"2013-12-12",43,38,32,39,35,29,96,89,70,30.18,30.12,30.06,10,4,0,13,6,NA,0.22,8,"Fog-Rain",139
"421",2013-12-13,"2013-12-13",50,46,42,46,43,39,93,86,80,30.43,30.33,30.15,10,7,2,9,6,NA,0.01,8,"",145
"431",2013-12-14,"2013-12-14",50,47,44,43,42,40,93,82,74,30.45,30.38,30.36,10,10,10,13,7,NA,0,5,"",148
"441",2013-12-15,"2013-12-15",53,50,48,47,45,42,89,83,76,30.46,30.38,30.33,10,9,4,14,9,NA,0.03,8,"Rain",160
"451",2013-12-16,"2013-12-16",50,46,42,44,42,39,93,85,74,30.5,30.41,30.28,10,8,0,6,2,NA,0,6,"Fog",97
"461",2013-12-17,"2013-12-17",48,44,39,43,39,37,97,86,73,30.28,30.19,30.12,10,5,1,12,5,NA,0,8,"",150
"471",2013-12-18,"2013-12-18",46,42,39,41,36,29,87,74,53,30.17,30.1,30.04,10,10,6,9,4,NA,0.04,7,"Rain",106
"481",2013-12-19,"2013-12-19",41,36,32,33,27,18,85,68,40,30.36,30.28,30.2,10,10,10,9,3,NA,0,5,"",133
"491",2013-12-20,"2013-12-20",45,39,33,42,33,25,93,85,70,30.2,29.95,29.73,10,4,1,15,8,28,0.1,8,"Rain-Snow",149
"501",2013-12-21,"2013-12-21",48,45,42,44,41,37,93,87,81,30.17,30.06,29.87,10,6,2,6,2,NA,0.22,8,"Rain",112
"511",2013-12-22,"2013-12-22",52,49,46,48,46,44,93,88,80,30.3,30.25,30.17,10,4,2,12,7,20,0.21,8,"Rain",152
"521",2013-12-23,"2013-12-23",55,50,44,47,43,37,86,76,57,30.51,30.27,30.15,10,9,3,17,11,31,0.01,6,"Rain",174
"531",2013-12-24,"2013-12-24",48,42,36,39,36,33,89,80,68,30.63,30.58,30.53,10,10,8,6,2,NA,0,4,"",150
"541",2013-12-25,"2013-12-25",44,39,34,36,34,31,97,87,68,30.54,30.47,30.41,10,5,0,4,0,NA,0,5,"Fog",165
"551",2013-12-26,"2013-12-26",45,39,33,37,35,32,96,88,74,30.4,30.33,30.22,9,3,0,6,1,NA,0,5,"Fog",150
"561",2013-12-27,"2013-12-27",48,40,33,43,36,30,96,89,71,30.38,30.23,30.14,10,4,0,14,2,23,0.03,7,"Fog-Rain",147
"571",2013-12-28,"2013-12-28",48,42,35,43,40,34,93,87,77,30.53,30.48,30.39,10,6,0,5,1,NA,0,6,"Fog",173
"581",2013-12-29,"2013-12-29",46,42,37,38,37,35,93,87,73,30.49,30.41,30.32,10,4,0,7,3,NA,0,7,"Fog",143
"591",2013-12-30,"2013-12-30",46,42,39,41,39,37,93,84,74,30.32,30.2,30.14,10,6,2,9,3,23,0.02,8,"Rain",151
"601",2013-12-31,"2013-12-31",48,44,39,43,41,37,93,83,74,30.39,30.29,30.2,10,7,0,10,4,NA,0.01,7,"Fog",147
"611",2014-01-01,"2014-1-1",46,44,41,41,40,37,93,86,76,30.42,30.36,30.26,10,5,0,5,1,NA,0.01,8,"Fog-Rain",89
"621",2014-01-02,"2014-1-2",53,48,44,45,42,39,89,80,59,30.25,30.07,29.91,10,8,2,13,5,21,0.53,8,"Rain",146
"631",2014-01-03,"2014-1-3",48,44,37,39,36,33,89,75,56,30.37,30.21,30.02,10,10,9,15,5,NA,0.03,5,"Rain",133
"641",2014-01-04,"2014-1-4",46,40,34,36,33,30,93,81,58,30.47,30.44,30.37,10,10,7,7,2,NA,0,3,"",70
"651",2014-01-05,"2014-1-5",46,38,30,33,30,27,88,77,59,30.51,30.45,30.32,10,10,7,6,1,NA,0,2,"Fog",322
"661",2014-01-06,"2014-1-6",44,37,30,35,32,27,85,77,63,30.31,30.21,30.14,10,9,6,10,3,NA,0,4,"",145
"671",2014-01-07,"2014-1-7",48,44,41,45,41,36,93,87,81,30.14,30.05,30,10,6,1,14,4,NA,0.34,8,"Rain",143
"681",2014-01-08,"2014-1-8",51,48,46,46,44,38,93,84,71,30.01,29.87,29.7,10,9,3,15,8,29,0.44,7,"Rain",149
"691",2014-01-09,"2014-1-9",50,46,43,44,40,36,86,76,68,30,29.88,29.73,10,9,3,20,10,32,0.09,6,"Rain",168
"701",2014-01-10,"2014-1-10",50,49,48,46,42,40,90,76,68,30.1,29.93,29.56,10,10,9,20,14,38,0.15,7,"Rain",172
"711",2014-01-11,"2014-1-11",59,52,45,48,41,37,82,74,62,29.79,29.49,29.37,10,9,5,24,16,41,0.91,6,"Rain",185
"721",2014-01-12,"2014-1-12",53,48,42,46,41,35,82,74,63,30.3,30.09,29.84,10,10,10,16,10,30,0.02,7,"Rain",184
"731",2014-01-13,"2014-1-13",53,52,51,46,45,43,80,76,71,30.63,30.49,30.32,10,10,10,24,14,40,0.01,8,"",175
"741",2014-01-14,"2014-1-14",53,50,48,46,45,45,87,81,72,30.68,30.64,30.59,10,10,9,9,4,NA,0,8,"",170
"751",2014-01-15,"2014-1-15",52,48,45,45,42,41,87,80,66,30.62,30.57,30.52,10,9,4,8,2,NA,0,6,"",10
"761",2014-01-16,"2014-1-16",45,44,42,41,39,39,89,85,80,30.51,30.46,30.37,10,6,2,6,3,NA,0,8,"",33
"771",2014-01-17,"2014-1-17",44,42,39,38,37,36,93,86,76,30.37,30.29,30.2,10,4,1,9,4,NA,0,8,"",51
"781",2014-01-18,"2014-1-18",48,40,33,39,35,30,93,84,71,30.28,30.23,30.18,10,6,1,15,5,NA,0,6,"",140
"791",2014-01-19,"2014-1-19",44,40,37,40,38,35,93,87,79,30.33,30.24,30.18,8,4,1,8,1,NA,0,8,"",57
"801",2014-01-20,"2014-1-20",48,42,36,38,36,32,86,77,64,30.36,30.31,30.28,10,9,7,6,2,NA,0,4,"",337
"811",2014-01-21,"2014-1-21",50,41,32,40,36,30,93,83,61,30.35,30.3,30.25,10,5,0,12,4,NA,0,6,"Fog",141
"821",2014-01-22,"2014-1-22",50,48,45,43,41,38,90,80,71,30.45,30.4,30.35,10,8,5,8,4,NA,0,8,"",33
"831",2014-01-23,"2014-1-23",50,46,39,39,37,35,86,76,63,30.48,30.43,30.39,10,9,5,9,4,17,0,4,"",341
"841",2014-01-24,"2014-1-24",52,42,33,40,36,32,93,83,63,30.43,30.37,30.29,10,8,1,7,1,NA,0,2,"Fog",196
"851",2014-01-25,"2014-1-25",54,44,33,39,36,32,97,86,55,30.4,30.34,30.28,10,4,0,8,2,NA,0,1,"Fog",136
"861",2014-01-26,"2014-1-26",45,40,34,38,36,30,93,87,71,30.27,30.19,30.12,10,4,0,9,1,NA,0,4,"Fog",313
"871",2014-01-27,"2014-1-27",48,40,36,38,36,34,93,86,58,30.23,30.18,30.14,10,3,0,7,2,NA,0,7,"Fog",121
"881",2014-01-28,"2014-1-28",52,48,44,45,41,37,93,77,61,30.24,30.13,29.9,10,9,4,6,2,NA,0.35,8,"Rain",120
"891",2014-01-29,"2014-1-29",53,50,46,48,44,41,93,85,77,29.88,29.74,29.63,10,7,2,12,5,20,0.77,8,"Rain",163
"901",2014-01-30,"2014-1-30",48,46,44,40,37,36,77,71,63,29.93,29.86,29.82,10,10,8,15,11,24,0.01,8,"",174
"911",2014-01-31,"2014-1-31",46,44,42,40,36,29,89,74,56,30.17,30.06,29.93,10,9,2,8,5,NA,0.03,8,"Rain",312
"921",2014-02-01,"2014-2-1",46,42,37,39,36,32,93,81,65,30.19,30.14,30.09,10,8,0,5,1,NA,0.02,6,"Fog-Rain",67
"931",2014-02-02,"2014-2-2",46,40,34,36,31,20,93,73,43,30.09,30.02,29.97,10,6,0,9,2,NA,0,7,"Fog",328
"941",2014-02-03,"2014-2-3",41,38,35,25,19,13,62,46,32,30.21,30.12,30.03,10,10,10,15,6,24,0,5,"",341
"951",2014-02-04,"2014-2-4",37,32,27,22,16,5,75,50,33,30.44,30.31,30.22,10,10,10,12,3,NA,0,6,"",101
"961",2014-02-05,"2014-2-5",32,26,21,6,1,-4,45,34,23,30.5,30.44,30.35,10,10,10,15,8,22,0,0,"",128
"971",2014-02-06,"2014-2-6",30,26,21,12,2,-3,53,36,25,30.32,30.02,29.81,10,10,10,14,3,21,0,5,"",126
"981",2014-02-07,"2014-2-7",37,31,25,18,16,13,69,55,38,29.96,29.87,29.78,10,10,10,8,5,16,0,5,"",57
"991",2014-02-08,"2014-2-8",43,38,32,30,22,12,87,60,32,30.03,29.93,29.85,10,7,1,20,4,24,0.09,7,"Snow",40
"1001",2014-02-09,"2014-2-9",39,36,33,36,32,27,93,84,73,30.1,30.07,29.99,10,8,3,7,1,NA,0.01,8,"Rain-Snow",140
"1011",2014-02-10,"2014-2-10",51,44,37,45,40,34,93,85,77,30.07,30.04,30,10,7,2,18,6,26,0.54,7,"Rain",166
"1021",2014-02-11,"2014-2-11",54,49,44,46,43,39,86,79,62,30.14,29.98,29.59,10,9,5,14,8,21,0.75,6,"Rain",152
"1031",2014-02-12,"2014-2-12",55,50,46,47,41,35,89,70,49,29.9,29.72,29.47,10,10,7,22,10,32,0.14,6,"Rain",179
"1041",2014-02-13,"2014-2-13",55,50,46,45,39,34,80,65,44,30.07,29.93,29.76,10,10,10,16,10,29,0,3,"Rain",185
"1051",2014-02-14,"2014-2-14",54,48,41,45,41,35,86,74,61,29.96,29.78,29.6,10,10,4,18,9,28,0.41,5,"Rain",172
"1061",2014-02-15,"2014-2-15",52,44,37,46,38,34,89,80,68,29.95,29.61,29.26,10,10,4,18,5,38,0.51,6,"Rain",149
"1071",2014-02-16,"2014-2-16",48,44,41,41,37,34,82,73,56,29.98,29.81,29.68,10,9,5,22,11,34,1.41,7,"Rain",181
"1081",2014-02-17,"2014-2-17",48,44,41,40,38,34,89,76,63,29.95,29.81,29.72,10,10,9,17,12,25,0.44,7,"Rain",173
"1091",2014-02-18,"2014-2-18",50,46,43,43,39,33,86,77,63,29.96,29.78,29.6,10,9,3,21,11,30,0.62,6,"Rain",168
"1101",2014-02-19,"2014-2-19",48,44,41,37,35,33,81,71,56,30.14,30.05,29.88,10,10,10,15,9,23,0.02,6,"Rain",186
"1111",2014-02-20,"2014-2-20",51,47,43,41,38,33,81,70,54,30.22,30.1,30.01,10,10,10,17,11,28,0.03,6,"Rain",190
"1121",2014-02-21,"2014-2-21",45,42,39,39,36,34,93,78,70,30.3,30.26,30.22,10,9,4,9,4,NA,0.23,8,"Rain",157
"1131",2014-02-22,"2014-2-22",43,40,37,37,35,32,87,81,65,30.24,30.16,30.04,10,10,5,12,4,NA,0.09,8,"Rain",152
"1141",2014-02-23,"2014-2-23",46,42,39,40,37,34,89,79,63,30.06,30,29.95,10,8,3,10,6,NA,0.18,8,"Rain",145
"1151",2014-02-24,"2014-2-24",44,42,39,41,38,36,93,87,81,30.12,30.06,30.04,10,4,2,8,4,NA,0.39,8,"Rain",321
"1161",2014-02-25,"2014-2-25",51,46,42,39,37,36,86,73,61,30.13,30.08,30,10,10,6,8,4,NA,0,5,"",325
"1171",2014-02-26,"2014-2-26",59,49,39,39,35,28,79,61,34,29.99,29.86,29.71,10,10,10,6,2,NA,0,4,"",318
"1181",2014-02-27,"2014-2-27",55,50,44,40,37,35,76,63,51,29.75,29.7,29.65,10,10,10,5,1,NA,0,6,"",188
"1191",2014-02-28,"2014-2-28",55,50,44,41,35,24,82,58,37,29.75,29.61,29.52,10,10,10,13,3,22,0,1,"",346
"1201",2014-03-01,"2014-3-1",46,44,41,30,27,25,65,53,46,29.69,29.65,29.55,10,10,10,16,4,21,0.01,8,"Rain",118
"1211",2014-03-02,"2014-3-2",51,44,37,46,37,29,89,83,65,29.74,29.65,29.55,10,8,3,15,8,26,0.7,8,"Rain",140
"1221",2014-03-03,"2014-3-3",57,52,48,49,45,41,90,78,57,29.91,29.75,29.68,10,8,2,15,10,24,0.37,7,"Rain",169
"1231",2014-03-04,"2014-3-4",55,50,44,50,46,41,90,84,72,29.96,29.92,29.82,10,8,2,17,6,25,0.41,8,"Rain",179
"1241",2014-03-05,"2014-3-5",59,55,51,53,50,47,92,83,72,29.82,29.62,29.44,10,7,2,17,4,33,1.44,8,"Rain",149
"1251",2014-03-06,"2014-3-6",57,54,51,48,45,44,83,74,64,30.07,29.76,29.52,10,10,6,20,12,33,0.21,7,"Rain",179
"1261",2014-03-07,"2014-3-7",61,54,48,45,42,38,77,66,44,30.28,30.2,30.09,10,10,10,15,10,22,0,4,"",174
"1271",2014-03-08,"2014-3-8",55,50,45,51,44,37,89,81,66,30.12,29.9,29.75,10,7,3,14,2,23,1.12,6,"Rain",146
"1281",2014-03-09,"2014-3-9",60,55,50,51,47,46,89,78,62,30.03,29.95,29.85,10,9,4,14,8,24,0.26,8,"Rain",196
"1291",2014-03-10,"2014-3-10",55,50,45,46,44,37,90,79,62,30.47,30.14,29.96,10,9,4,8,3,NA,0.44,8,"Rain",173
"1301",2014-03-11,"2014-3-11",57,50,42,41,38,32,89,68,40,30.6,30.53,30.45,10,10,10,8,3,NA,0,2,"",19
"1311",2014-03-12,"2014-3-12",63,49,36,40,37,33,93,68,37,30.43,30.3,30.17,10,9,0,9,1,NA,0,2,"Fog",326
"1321",2014-03-13,"2014-3-13",59,50,44,45,39,36,82,68,47,30.18,30.12,30.02,10,10,6,9,2,NA,0,4,"Rain",160
"1331",2014-03-14,"2014-3-14",60,54,46,48,44,37,88,72,47,30.35,30.06,29.91,10,9,3,16,10,26,0.11,5,"Rain",174
"1341",2014-03-15,"2014-3-15",62,53,45,50,43,38,83,70,51,30.34,30.25,30.19,10,10,7,13,5,25,0.2,6,"Rain",165
"1351",2014-03-16,"2014-3-16",54,49,43,49,44,38,87,83,74,30.21,30.13,30.01,10,8,4,12,7,20,1.09,8,"Rain",166
"1361",2014-03-17,"2014-3-17",53,46,39,39,35,30,86,68,43,30.35,30.21,30.02,10,10,10,9,5,NA,0.01,5,"",112
"1371",2014-03-18,"2014-3-18",52,46,42,44,38,34,82,73,66,30.36,30.3,30.18,10,10,6,10,6,NA,0.01,8,"",143
"1381",2014-03-19,"2014-3-19",54,48,39,43,40,32,83,74,61,30.22,30.09,30.02,10,10,10,16,9,31,0,6,"Rain",153
"1391",2014-03-20,"2014-3-20",54,44,37,36,32,26,79,63,37,30.38,30.32,30.24,10,10,10,9,6,NA,0,5,"Rain",110
"1401",2014-03-21,"2014-3-21",52,46,39,36,33,29,79,63,46,30.37,30.34,30.3,10,10,10,9,4,17,0,3,"",353
"1411",2014-03-22,"2014-3-22",54,44,34,36,31,26,85,61,35,30.33,30.29,30.21,10,10,10,6,2,NA,0,3,"",105
"1421",2014-03-23,"2014-3-23",55,50,44,37,35,32,73,59,45,30.35,30.3,30.26,10,10,10,7,3,NA,0,3,"",329
"1431",2014-03-24,"2014-3-24",68,56,44,39,36,32,73,51,26,30.25,30.05,29.88,10,10,10,9,2,NA,0,3,"",343
"1441",2014-03-25,"2014-3-25",59,54,46,47,41,30,80,64,36,29.88,29.67,29.54,10,10,7,18,7,32,0.22,7,"Rain",165
"1451",2014-03-26,"2014-3-26",54,48,42,45,41,37,85,76,62,29.63,29.58,29.53,10,10,10,9,4,NA,0.06,6,"Rain",159
"1461",2014-03-27,"2014-3-27",57,50,46,43,42,40,86,75,59,29.9,29.74,29.58,10,9,4,10,4,20,0.03,7,"Rain",172
"1471",2014-03-28,"2014-3-28",55,50,46,49,44,40,86,80,74,29.89,29.75,29.69,10,10,4,13,6,20,0.51,7,"Rain",142
"1481",2014-03-29,"2014-3-29",55,50,45,45,43,41,90,78,62,29.83,29.76,29.7,10,9,4,16,9,29,0.63,7,"Rain",166
"1491",2014-03-30,"2014-3-30",55,50,45,43,39,36,82,70,52,30.01,29.93,29.84,10,10,10,16,12,23,0.02,5,"",171
"1501",2014-03-31,"2014-3-31",61,48,37,40,37,34,89,66,44,29.99,29.84,29.72,10,10,10,13,3,21,0,3,"",321
"1511",2014-04-01,"2014-4-1",60,52,45,42,39,36,80,62,46,29.91,29.83,29.73,10,10,10,9,2,NA,0,3,"",272
"1521",2014-04-02,"2014-4-2",61,52,45,41,38,33,80,62,36,30.02,29.99,29.93,10,10,10,10,8,17,0,5,"",174
"1531",2014-04-03,"2014-4-3",59,51,45,45,40,35,80,70,42,30.01,29.95,29.9,10,10,6,18,7,24,0.11,6,"Rain",154
"1541",2014-04-04,"2014-4-4",57,51,45,43,40,37,87,69,49,29.98,29.95,29.92,10,10,10,12,8,21,0,5,"Rain",178
"1551",2014-04-05,"2014-4-5",55,52,48,48,45,43,87,78,67,30.1,30.01,29.98,10,10,7,14,6,21,0.08,8,"Rain",163
"1561",2014-04-06,"2014-4-6",60,55,50,47,44,41,77,68,58,30.31,30.24,30.12,10,10,10,9,5,NA,0,7,"",147
"1571",2014-04-07,"2014-4-7",72,62,52,49,47,39,83,61,30,30.31,30.2,30.07,10,10,10,10,5,NA,0,4,"",178
"1581",2014-04-08,"2014-4-8",63,56,48,52,47,45,86,76,62,30.17,30.13,30.06,10,9,4,12,8,22,0.37,6,"Rain",167
"1591",2014-04-09,"2014-4-9",59,51,45,43,39,34,86,62,41,30.29,30.24,30.18,10,10,10,6,1,NA,0.01,6,"",351
"1601",2014-04-10,"2014-4-10",60,52,46,40,38,34,71,58,41,30.3,30.24,30.17,10,10,10,7,2,NA,0,4,"",344
"1611",2014-04-11,"2014-4-11",64,54,44,44,41,39,82,62,43,30.18,30.12,30.04,10,10,10,7,2,NA,0,4,"",50
"1621",2014-04-12,"2014-4-12",62,54,48,42,40,36,77,60,44,30.19,30.12,30.08,10,10,10,14,5,18,0,3,"",344
"1631",2014-04-13,"2014-4-13",70,58,46,40,36,25,79,49,18,30.31,30.24,30.18,10,10,10,10,2,NA,0,0,"",312
"1641",2014-04-14,"2014-4-14",70,56,42,43,37,30,76,51,26,30.17,30.11,30.05,10,10,10,13,3,NA,0,3,"",218
"1651",2014-04-15,"2014-4-15",61,54,48,43,39,36,71,59,42,30.22,30.15,30.08,10,10,10,13,7,18,0.01,6,"Rain",169
"1661",2014-04-16,"2014-4-16",55,52,50,49,47,43,86,81,71,30.08,30.03,29.94,10,10,9,16,10,21,0.41,8,"Rain",162
"1671",2014-04-17,"2014-4-17",57,52,48,50,48,41,89,82,74,29.93,29.84,29.73,10,9,3,14,9,20,0.7,8,"Rain",166
"1681",2014-04-18,"2014-4-18",60,52,44,40,37,30,76,62,33,30.13,30.03,29.91,10,10,10,12,6,16,0,5,"",153
"1691",2014-04-19,"2014-4-19",55,50,45,47,42,37,83,74,55,30.18,29.92,29.78,10,9,2,16,6,28,0.36,5,"Rain",175
"1701",2014-04-20,"2014-4-20",63,52,44,42,39,33,83,59,38,30.3,30.23,30.15,10,10,10,12,7,18,0,4,"",146
"1711",2014-04-21,"2014-4-21",64,56,48,45,42,41,87,67,45,30.14,29.97,29.86,10,10,6,16,6,NA,0.14,5,"Rain",124
"1721",2014-04-22,"2014-4-22",57,50,44,43,40,38,83,74,49,29.92,29.89,29.85,10,10,7,16,6,22,0.53,7,"Rain",150
"1731",2014-04-23,"2014-4-23",55,50,45,47,42,40,87,75,62,29.91,29.84,29.65,10,10,9,14,9,21,0.22,7,"Rain",155
"1741",2014-04-24,"2014-4-24",60,54,48,49,44,38,86,71,53,29.91,29.77,29.6,10,10,3,15,11,24,0.3,6,"Rain",189
